#Software	Original_ID_Pattern	Target_Class	Target_Superfamily	Notes
# ==============================================================================
# RepLibBuilder TE Mapping Rules
# ==============================================================================
# 1. SOFTWARE-SPECIFIC RULES (Highest Priority)
# ==============================================================================
# EDTA: DT* encoding -> Dfam canonical superfamilies
EDTA	(?i)^DNA/DTA$	DNA	hAT	EDTA_DTA_to_hAT
EDTA	(?i)^MITE/DTA$	DNA	hAT	EDTA_MITE_DTA_to_hAT
EDTA	(?i)^DNA/DTC$	DNA	CMC	EDTA_DTC_to_CMC_parent
EDTA	(?i)^MITE/DTC$	DNA	CMC	EDTA_MITE_DTC_to_CMC_parent
EDTA	(?i)^DNA/DTH$	DNA	PIF-Harbinger	EDTA_DTH_to_Harbinger
EDTA	(?i)^MITE/DTH$	DNA	PIF-Harbinger	EDTA_MITE_DTH_to_Harbinger
EDTA	(?i)^DNA/DTM$	DNA	MULE	EDTA_DTM_to_MULE_parent
EDTA	(?i)^MITE/DTM$	DNA	MULE	EDTA_MITE_DTM_to_MULE_parent
EDTA	(?i)^DNA/DTT$	DNA	TcMar	EDTA_DTT_to_TcMar
EDTA	(?i)^MITE/DTT$	DNA	TcMar	EDTA_MITE_DTT_to_TcMar
EDTA	(?i)^DNA/Helitron$	RC	Helitron	EDTA_DNA_Helitron_to_RC
EDTA	(?i)^LTR/unknown$	LTR	Unknown	EDTA_LTR_unknown
EDTA	(?i)^SINE\?$	SINE	Unknown	EDTA_SINE_question_mark
EDTA	(?i)^unknown$	Unknown	Unknown	EDTA_Unknown_catch

# RM2: canonical subfamilies passed through unchanged (no rollups in v5)
RM2	(?i)^SINE\?$	SINE	Unknown	RM2_SINE_question_mark
RM2	(?i)^Unknown$	Unknown	Unknown	RM2_Unknown_catch

# HiTE: RC/Helitron and DNA/CMC-EnSpm are canonical; DNA/MULE rolled up to
# canonical DNA/MULE-MuDR.
HiTE	(?i)^RC/Helitron$	RC	Helitron	HiTE_RC_Helitron_canonical
HiTE	(?i)^DNA/Helitron$	RC	Helitron	HiTE_DNA_Helitron_to_RC
HiTE	(?i)^DNA/MULE$	DNA	MULE	HiTE_MULE_to_MULE_parent
HiTE	(?i)^LTR/other$	LTR	Unknown	HiTE_LTR_other
HiTE	(?i)^DNA/other$	DNA	Unknown	HiTE_DNA_other
HiTE	(?i)^SINE\?$	SINE	Unknown	HiTE_SINE_question_mark
HiTE	(?i)^Unknown$	Unknown	Unknown	HiTE_Unknown_catch
# --- HiTE Wicker-mode (--is_wicker 1) bare superfamily labels ---
HiTE	(?i)^Tc1-Mariner$	DNA	TcMar	HiTE_wicker_Tc1Mariner
HiTE	(?i)^hAT$	DNA	hAT	HiTE_wicker_hAT
HiTE	(?i)^Mutator$	DNA	MULE	HiTE_wicker_Mutator
HiTE	(?i)^Merlin$	DNA	Merlin	HiTE_wicker_Merlin
HiTE	(?i)^Transib$	DNA	CMC-Transib	HiTE_wicker_Transib
HiTE	(?i)^P$	DNA	P	HiTE_wicker_P
HiTE	(?i)^PiggyBac$	DNA	PiggyBac	HiTE_wicker_PiggyBac
HiTE	(?i)^PIF-Harbinger$	DNA	PIF-Harbinger	HiTE_wicker_PIF_Harbinger
HiTE	(?i)^CACTA$	DNA	CMC	HiTE_wicker_CACTA
HiTE	(?i)^Crypton$	DNA	Crypton	HiTE_wicker_Crypton
HiTE	(?i)^Helitron$	RC	Helitron	HiTE_wicker_Helitron
HiTE	(?i)^Maverick$	DNA	Maverick	HiTE_wicker_Maverick
HiTE	(?i)^Copia$	LTR	Copia	HiTE_wicker_Copia
HiTE	(?i)^Gypsy$	LTR	Gypsy	HiTE_wicker_Gypsy
HiTE	(?i)^Bel-Pao$	LTR	Pao	HiTE_wicker_BelPao
HiTE	(?i)^Retrovirus$	LTR	ERV	HiTE_wicker_Retrovirus
HiTE	(?i)^DIRS$	LTR	DIRS	HiTE_wicker_DIRS
HiTE	(?i)^Ngaro$	LTR	Ngaro	HiTE_wicker_Ngaro
HiTE	(?i)^VIPER$	LTR	Viper	HiTE_wicker_VIPER
HiTE	(?i)^Penelope$	PLE	Unknown	HiTE_wicker_Penelope
HiTE	(?i)^R2$	LINE	R2	HiTE_wicker_R2
HiTE	(?i)^RTE$	LINE	RTE	HiTE_wicker_RTE
HiTE	(?i)^Jockey$	LINE	I-Jockey	HiTE_wicker_Jockey
HiTE	(?i)^L1$	LINE	L1	HiTE_wicker_L1
HiTE	(?i)^I$	LINE	I	HiTE_wicker_I
HiTE	(?i)^tRNA$	SINE	tRNA	HiTE_wicker_tRNA
HiTE	(?i)^7SL$	SINE	7SL	HiTE_wicker_7SL
HiTE	(?i)^5S$	SINE	5S	HiTE_wicker_5S

# TEsorter: TIR/X -> canonical DNA/X
TEsorter	(?i)^TIR/PIF_Harbinger	DNA	PIF-Harbinger	TEsorter_TIR_to_DNA
TEsorter	(?i)^TIR/EnSpm_CACTA	DNA	CMC	TEsorter_EnSpm_CACTA_to_CMC_parent
TEsorter	(?i)^TIR/hAT	DNA	hAT	TEsorter_TIR_to_DNA
TEsorter	(?i)^TIR/MuDR_Mutator$	DNA	MULE	TEsorter_MuDR_Mutator_to_MULE_parent
TEsorter	(?i)^TIR/Tc1_[Mm]ariner$	DNA	TcMar	TEsorter_Tc1_Mariner_to_TcMar_parent
TEsorter	(?i)^TIR/PiggyBac	DNA	PiggyBac	TEsorter_TIR_to_DNA
TEsorter	(?i)^TIR/Ginger	DNA	Ginger	TEsorter_TIR_to_DNA
# v5.3.3: Complete TEsorter mapping coverage (all 261 TEsorter labels)
# Generic TIR superfamilies -> Dfam parent / Dfam canonical
TEsorter	(?i)^TIR/MULE$	DNA	MULE	TEsorter_MULE_to_MULE_parent
TEsorter	(?i)^TIR/CMC$	DNA	CMC	TEsorter_CMC_to_CMC_parent
TEsorter	(?i)^TIR/Kolobok$	DNA	Kolobok	TEsorter_Kolobok_to_Kolobok_parent
TEsorter	(?i)^TIR/Merlin$	DNA	Merlin	TEsorter_Merlin_to_DNA_Merlin
TEsorter	(?i)^TIR/Novosib$	DNA	Novosib	TEsorter_Novosib_to_DNA_Novosib
TEsorter	(?i)^TIR/P$	DNA	P	TEsorter_P_to_DNA_P
TEsorter	(?i)^TIR/Zator$	DNA	Zator	TEsorter_Zator_to_DNA_Zator
TEsorter	(?i)^TIR/Transib$	DNA	CMC-Transib	TEsorter_Transib_to_CMC_Transib
# Sola: TEsorter uses Sola1/2/3 (no dash); Dfam uses Sola-1/-2/-3 (with dash)
TEsorter	(?i)^TIR/Sola1$	DNA	Sola-1	TEsorter_Sola1_to_Sola_1
TEsorter	(?i)^TIR/Sola2$	DNA	Sola-2	TEsorter_Sola2_to_Sola_2
TEsorter	(?i)^TIR/Sola3$	DNA	Sola-3	TEsorter_Sola3_to_Sola_3
# v5.3.5: Academ has no Dfam parent canonical (Dfam only defines Academ-1/-2/-H).
# Returning DNA/Academ would emit a label RepeatMasker .tbl cannot recognise,
# so we collapse to DNA/Unknown (matches the Repbase ^Academ.* -> DNA/Unknown
# policy and avoids non-canonical leakage).
TEsorter	(?i)^TIR/Academ$	DNA	Unknown	TEsorter_Academ_to_DNA_bare
# TEsorter non-DNA Orders that aren't Dfam Classes
TEsorter	(?i)^Helitron/unknown$	RC	Helitron	TEsorter_Helitron_to_RC
TEsorter	(?i)^pararetrovirus/unknown$	LTR	Caulimovirus	TEsorter_pararetrovirus_to_Caulimovirus
# TEsorter LINE: subfamily refinements and rollups to Dfam canonical
TEsorter	(?i)^LINE/RTEX$	LINE	RTE-X	TEsorter_LINE_RTEX_to_RTE_X
TEsorter	(?i)^LINE/RTETP$	LINE	RTE-BovB	TEsorter_LINE_RTETP_to_RTE_BovB
TEsorter	(?i)^LINE/Rex1$	LINE	Rex-Babar	TEsorter_LINE_Rex1_to_Rex_Babar
TEsorter	(?i)^LINE/L2A$	LINE	L2	TEsorter_LINE_L2A_to_L2_parent
TEsorter	(?i)^LINE/L2B$	LINE	L2	TEsorter_LINE_L2B_to_L2_parent
# TEsorter LINE obscure clades (not in Dfam) -> LINE/Unknown
# (consistent with v5.2 Repbase strategy for the same clade names)
TEsorter	(?i)^LINE/Crack$	LINE	Unknown	TEsorter_LINE_Crack_to_bare
TEsorter	(?i)^LINE/Daphne$	LINE	Unknown	TEsorter_LINE_Daphne_to_bare
TEsorter	(?i)^LINE/Hero$	LINE	Unknown	TEsorter_LINE_Hero_to_bare
TEsorter	(?i)^LINE/Ingi$	LINE	Unknown	TEsorter_LINE_Ingi_to_bare
TEsorter	(?i)^LINE/Nimb$	LINE	Unknown	TEsorter_LINE_Nimb_to_bare
TEsorter	(?i)^LINE/Outcast$	LINE	Unknown	TEsorter_LINE_Outcast_to_bare
TEsorter	(?i)^LINE/RandI$	LINE	Unknown	TEsorter_LINE_RandI_to_bare
TEsorter	(?i)^LTR/mixture	LTR	Unknown	TEsorter_mixture_to_Unknown
# v5.3.5: TEsorter 'sine' database emits SINE/<family-name> for 88 distinct
# family names (AtSB2, BoSB10A, p-SINE1_OS, SINE2-*_OS, ...). None of these
# family names are Dfam canonical Subtypes, so passing them through verbatim
# produces SINE/X labels that RepeatMasker .tbl treats as Unclassified.
# Roll up to SINE/Unknown (analogous to the TEsorter rare-LINE rollups
# above). Loses TEsorter SINE family-name resolution but keeps the label
# Dfam-canonical and avoids 88 cross-source asymmetries.
TEsorter	(?i)^SINE/.*$	SINE	Unknown	TEsorter_SINE_family_to_bare
TEsorter	(?i)^mixture/mixture	Unknown	Unknown	TEsorter_mixture_to_Unknown

# ==============================================================================
# 5. PUBLIC DB RULES (Repbase & Dfam) - MUST BE ABOVE GLOBAL CATCH-ALLS
# ==============================================================================
#
# ------------------------------------------------------------------------------
# REPBASE RULES (v5 - Dfam canonical alignment)
# ------------------------------------------------------------------------------
# Organized by canonical Class. Targets selected from Dfam TEClasses.tsv
# columns repeatmasker_type + repeatmasker_subtype.
#
# Repbase entries that have no Dfam canonical Subtype (long-tail names from
# old Repbase: Crack, Kiri, NeSL, Nimb, Outcast, Vingi, Ingi, Daphne, Hydra
# as LINE, Rehavkus, Neptune as LTR, etc.) are mapped to BARE Class form
# (e.g. LINE/Unknown). This is intentional: RepeatMasker treats LINE/Unknown
# as a valid "LINE" classification in the .tbl, while a fabricated subtype
# like "LINE/Crack" would be counted as Unclassified.
#
# v5 specifically removes the DROP block (gene fragments and mis-entries
# like gag, transposase, reverse transcriptase, Pseudogene, etc.); those
# now fall through to the Repbase local catch-all (Unknown/Unknown) and
# are retained as Unknown/Unverified (the length-based Suspected_FP review
# was removed after 5-species data refuted the >4kb-no-domain heuristic).
# ------------------------------------------------------------------------------

# ----- LTR Retrotransposons (Class I) -----
# Gypsy / Copia: canonical bare forms
Repbase	(?i)^Gypsy.*	LTR	Gypsy	Repbase_Gypsy_main
Repbase	(?i)^GYPSY[ _-].*	LTR	Gypsy	Repbase_Gypsy_variant
Repbase	(?i)^Copia.*	LTR	Copia	Repbase_Copia_main
Repbase	(?i)^SIRE.*	LTR	Copia	Repbase_SIRE_to_Copia
# Bel-Pao -> LTR/Pao (canonical)
Repbase	(?i)^BEL.*	LTR	Pao	Repbase_BEL_to_Pao
# DIRS group: canonical LTR/DIRS and LTR/Ngaro
Repbase	(?i)^DIRS.*	LTR	DIRS	Repbase_DIRS
Repbase	(?i)^Naiad.*	PLE	Naiad	Repbase_Naiad_to_PLE
Repbase	(?i)^Chlamys.*	PLE	Chlamys	Repbase_Chlamys_to_PLE
Repbase	(?i)^Coprina.*	PLE	Coprina	Repbase_Coprina_to_PLE
# ERV family - canonical subtypes preserved
Repbase	(?i)^ERV1.*	LTR	ERV1	Repbase_ERV1
Repbase	(?i)^ERV2.*	LTR	ERVK	Repbase_ERV2_to_ERVK
Repbase	(?i)^ERV3.*	LTR	ERVL	Repbase_ERV3_to_ERVL
Repbase	(?i)^ERV4.*	LTR	ERV4	Repbase_ERV4
Repbase	(?i)^ERVK.*	LTR	ERVK	Repbase_ERVK
Repbase	(?i)^ERVL.*	LTR	ERVL	Repbase_ERVL
Repbase	(?i)^ERV[5-9].*	LTR	ERV	Repbase_ERV_other_numbered
Repbase	(?i)^Endogenous Retrovirus.*	LTR	ERV	Repbase_ERV_full
Repbase	(?i)^endogenous retrovirus.*	LTR	ERV	Repbase_ERV_lower
Repbase	(?i)^Lentivirus.*	LTR	ERV-Lenti	Repbase_Lenti_to_ERV_Lenti
Repbase	(?i)^Lokiretrovirus.*	LTR	ERV	Repbase_Loki_to_ERV
Repbase	(?i)^Loki.*	LTR	Gypsy	Repbase_Loki_family_to_Gypsy
Repbase	(?i)^Caulimoviridae.*	LTR	Caulimovirus	Repbase_Caulimo
Repbase	(?i)^MaLR.*	LTR	ERVL-MaLR	Repbase_MaLR_to_ERVL_MaLR
Repbase	(?i)^Hero.*	LTR	Gypsy	Repbase_Hero_to_Gypsy
# v5.3.3: Disambiguate Neptune-LTR (LTR/Gypsy) vs Neptune (PLE/Neptune)
Repbase	(?i)^Neptune-LTR.*	LTR	Gypsy	Repbase_Neptune_LTR_to_Gypsy
Repbase	(?i)^Neptune.*	PLE	Neptune	Repbase_Neptune_default_to_PLE_Neptune
Repbase	(?i)^Rehavkus.*	LTR	Gypsy	Repbase_Rehavkus_to_Gypsy
Repbase	(?i)^VADER.*	LTR	Unknown	Repbase_VADER
Repbase	(?i)^Cassandra.*	LTR	Cassandra	Repbase_Cassandra
Repbase	(?i)^LTR Retrotransposon.*	LTR	Unknown	Repbase_LTR_generic
Repbase	(?i)^LTR retrotransposon.*	LTR	Unknown	Repbase_LTR_generic_lower
Repbase	(?i)^LTR-retrotransposon.*	LTR	Unknown	Repbase_LTR_generic_dash
Repbase	(?i)^LTR$	LTR	Unknown	Repbase_LTR_bare
Repbase	(?i)^Long terminal repeat.*	LTR	Unknown	Repbase_LongTermRepeat

# ----- LINE / Non-LTR Retrotransposons -----
# L1 group: canonical subtypes preserved
Repbase	(?i)^L1.*	LINE	L1	Repbase_L1_main
Repbase	(?i)^LINE1.*	LINE	L1	Repbase_LINE1
Repbase	(?i)^HAL1.*	LINE	L1	Repbase_HAL1_to_L1
Repbase	(?i)^Tx1.*	LINE	L1-Tx1	Repbase_Tx1_to_L1_Tx1
# L2 -> canonical LINE/L2
Repbase	(?i)^L2[A-Z]?$	LINE	L2	Repbase_L2_main
Repbase	(?i)^L2.*	LINE	L2	Repbase_L2_variant
# CR1 group
Repbase	(?i)^CR1.*	LINE	CR1	Repbase_CR1
# Jockey / I / Loa - canonical mappings
Repbase	(?i)^Jockey.*	LINE	I-Jockey	Repbase_Jockey_to_I_Jockey
# v5.3.5: rare Repbase 'I-Jockey-1_DR' / 'I-Jockey_OS' style names
Repbase	(?i)^I-Jockey.*	LINE	I-Jockey	Repbase_I_Jockey_dash_prefix
Repbase	(?i)^Loa.*	LINE	R1-LOA	Repbase_Loa_to_R1_LOA
Repbase	(?i)^R1.*	LINE	R1	Repbase_R1
# R2 group
Repbase	(?i)^R2.*	LINE	R2	Repbase_R2
# R4 -> canonical Dong-R4
Repbase	(?i)^R4.*	LINE	Dong-R4	Repbase_R4_to_Dong_R4
# Rex -> canonical Rex-Babar
Repbase	(?i)^Rex[0-9].*	LINE	Rex-Babar	Repbase_Rex_to_Rex_Babar
# RTE group - canonical preserves RTE-RTE / RTE-X / RTE-BovB
Repbase	(?i)^RTEX.*	LINE	RTE-X	Repbase_RTEX
Repbase	(?i)^RTETP.*	LINE	RTE-BovB	Repbase_RTETP
Repbase	(?i)^RTE.*	LINE	RTE	Repbase_RTE_to_parent_RTE_clade
# Tad1 - canonical
Repbase	(?i)^Tad1.*	LINE	Tad1	Repbase_Tad1
# CRE group
Repbase	(?i)^CRE.*	LINE	CRE	Repbase_CRE
# Proto - canonical Proto1/Proto2 preserved if numbered
Repbase	(?i)^Proto1.*	LINE	Proto1	Repbase_Proto1
Repbase	(?i)^Proto2.*	LINE	Proto2	Repbase_Proto2
# I element (strict match)
Repbase	(?-i:^I$)	LINE	I	Repbase_I_element_strict
Repbase	(?-i:^I_).*	LINE	I	Repbase_I_element_prefix
# Repbase long-tail LINE names with no canonical subtype -> bare Class
Repbase	(?i)^Crack.*	LINE	Unknown	Repbase_Crack_to_bare_LINE
Repbase	(?i)^Vingi.*	LINE	Unknown	Repbase_Vingi_to_bare_LINE
Repbase	(?i)^Nimb.*	LINE	Unknown	Repbase_Nimb_to_bare_LINE
Repbase	(?i)^NeSL.*	LINE	R2-NeSL	Repbase_NeSL_to_R2_NeSL
Repbase	(?i)^Outcast.*	LINE	Unknown	Repbase_Outcast_to_bare_LINE
Repbase	(?i)^Ingi.*	LINE	Unknown	Repbase_Ingi_to_bare_LINE
Repbase	(?i)^Kiri.*	LINE	Unknown	Repbase_Kiri_to_bare_LINE
# v5.3.3: Disambiguate Dada-LINE (LINE/Unknown) vs Dada (DNA/Dada)
Repbase	(?i)^Dada-LINE.*	LINE	Unknown	Repbase_Dada_LINE_to_bare_LINE
Repbase	(?i)^Dada.*	DNA	Dada	Repbase_Dada_to_DNA_Dada
Repbase	(?i)^Daphne.*	LINE	Unknown	Repbase_Daphne_to_bare_LINE
Repbase	(?i)^RandI.*	LINE	Unknown	Repbase_RandI_to_bare_LINE
Repbase	(?i)^Ambal.*	LINE	CRE-Ambal	Repbase_Ambal_to_CRE_Ambal
Repbase	(?i)^Nematis.*	PLE	Nematis	Repbase_Nematis_to_PLE
Repbase	(?i)^Lodin.*	LINE	Unknown	Repbase_Lodin_to_bare_LINE
Repbase	(?i)^Hydra.*	PLE	Hydra	Repbase_Hydra_to_PLE
Repbase	(?i)^retroposon.*	Retroposon	Unknown	Repbase_retroposon_to_Retroposon
Repbase	(?i)^Non-LTR Retrotransposon.*	LINE	Unknown	Repbase_NonLTR_generic
Repbase	(?i)^Non-LTR retrotransposon.*	LINE	Unknown	Repbase_NonLTR_generic_lower
Repbase	(?i)^LINE$	LINE	Unknown	Repbase_LINE_bare

# ----- Penelope-like Elements (PLE) - top-level Class -----
Repbase	(?i)^Penelope/Poseidon.*	PLE	Poseidon	Repbase_Penelope_Poseidon
Repbase	(?i)^Penelope.*	PLE	Unknown	Repbase_Penelope_to_PLE_bare
Repbase	(?i)^Poseidon.*	PLE	Poseidon	Repbase_Poseidon_to_PLE
Repbase	(?i)^Athena.*	PLE	Athena	Repbase_Athena_to_PLE

# ----- SINE -----
# Canonical SINE/<subtype> preserved; only translate Repbase code names.
Repbase	(?i)^SINE2/tRNA.*	SINE	tRNA	Repbase_SINE2_tRNA
Repbase	(?i)^SINE1/7SL.*	SINE	7SL	Repbase_SINE1_7SL
Repbase	(?i)^SINE3/5S.*	SINE	5S	Repbase_SINE3_5S
# RM-style SINE/<subtype> (already-canonical inputs): hard-coded, exact-anchored
# so they are NOT swallowed by the generic ^SINE.* catch-all below. Targets match
# Global + the SINE1/2/3 rules above (same TE -> same mapping across sources).
Repbase	(?i)^SINE/tRNA$	SINE	tRNA	Repbase_SINE_tRNA_RMstyle
Repbase	(?i)^SINE/7SL$	SINE	7SL	Repbase_SINE_7SL_RMstyle
Repbase	(?i)^SINE/5S$	SINE	5S	Repbase_SINE_5S_RMstyle
Repbase	(?i)^SINEU/snRNA.*	snRNA	Unknown	Repbase_SINEU_to_snRNA
Repbase	(?i)^SINE_HE1.*	SINE	Unknown	Repbase_SINE_HE1
Repbase	(?i)^SINE.*	SINE	Unknown	Repbase_SINE_generic
Repbase	(?i)^short interspersed element.*	SINE	Unknown	Repbase_SINE_long_form

# ----- DNA Transposons (Class II) -----
Repbase	(?i)^hAT.*	DNA	hAT	Repbase_hAT_main
Repbase	(?i)^HAT[ _-].*	DNA	hAT	Repbase_HAT_variant
Repbase	(?i)^Charlie.*	DNA	hAT-Charlie	Repbase_Charlie_to_hAT_Charlie
Repbase	(?i)^Mariner/Tc1.*	DNA	TcMar-Mariner	Repbase_Mariner_Tc1_to_TcMar_Mariner
Repbase	(?i)^mariner/Tc1.*	DNA	TcMar-Mariner	Repbase_mariner_Tc1_lower
Repbase	(?i)^Mariner.*	DNA	TcMar-Mariner	Repbase_Mariner_to_TcMar_Mariner
Repbase	(?i)^Tc1.*	DNA	TcMar-Tc1	Repbase_Tc1_to_TcMar_Tc1
Repbase	(?i)^Tc2.*	DNA	TcMar-Tc2	Repbase_Tc2_to_TcMar_Tc2
Repbase	(?i)^Tigger.*	DNA	TcMar-Tigger	Repbase_Tigger_to_TcMar_Tigger
Repbase	(?i)^Stowaway.*	DNA	TcMar-Stowaway	Repbase_Stowaway_to_TcMar_Stowaway
Repbase	(?i)^Pogo.*	DNA	TcMar-Pogo	Repbase_Pogo_to_TcMar_Pogo
Repbase	(?i)^Fot1.*	DNA	TcMar-Fot1	Repbase_Fot1_to_TcMar_Fot1
Repbase	(?i)^EnSpm/CACTA.*	DNA	CMC	Repbase_EnSpm_CACTA_to_CMC_parent
Repbase	(?i)^EnSpm.*	DNA	CMC	Repbase_EnSpm_to_CMC_parent
Repbase	(?i)^CACTA.*	DNA	CMC	Repbase_CACTA_to_CMC_parent
# v5.3.4: MULE-* canonical children (Dfam: MULE-MuDR, MULE-NOF, MULE-F, MULE-Ricksha).
# Order matters - specific MULE-X children must precede the bare ^MULE.* parent
# catchall. Repbase's 'Mutator-*' naming convention maps to the MuDR lineage.
Repbase	(?i)^MULE-MuDR.*	DNA	MULE-MuDR	Repbase_MULE_MuDR_explicit_child
Repbase	(?i)^MULE-NOF.*	DNA	MULE-NOF	Repbase_MULE_NOF_child
Repbase	(?i)^MULE-F.*	DNA	MULE-F	Repbase_MULE_F_child
Repbase	(?i)^MULE-Ricksha.*	DNA	MULE-Ricksha	Repbase_MULE_Ricksha_child
Repbase	(?i)^Mutator.*	DNA	MULE	Repbase_Mutator_to_MULE_parent
Repbase	(?i)^MULE.*	DNA	MULE	Repbase_MULE_bare_to_parent
Repbase	(?i)^MuDR.*	DNA	MULE	Repbase_MuDR_to_MULE_parent
Repbase	(?i)^Harbinger.*	DNA	PIF-Harbinger	Repbase_Harbinger
Repbase	(?i)^piggyBac.*	DNA	PiggyBac	Repbase_piggyBac
# Helitron -> RC (canonical)
Repbase	(?i)^Helitron.*	RC	Helitron	Repbase_Helitron_to_RC
Repbase	(?i)^HELITRON.*	RC	Helitron	Repbase_HELITRON_upper_to_RC
Repbase	(?i)^Helentron.*	RC	Helentron	Repbase_Helentron
# Maverick / Polinton -> DNA/Maverick
Repbase	(?i)^Polinton.*	DNA	Maverick	Repbase_Polinton_to_Maverick
Repbase	(?i)^Maverick.*	DNA	Maverick	Repbase_Maverick
# Kolobok - canonical subfamilies preserved (no rollup)
Repbase	(?i)^Kolobok-Hydra.*	DNA	Kolobok-Hydra	Repbase_Kolobok_Hydra
Repbase	(?i)^Kolobok-E.*	DNA	Kolobok-E	Repbase_Kolobok_E
Repbase	(?i)^Kolobok-T2.*	DNA	Kolobok-T2	Repbase_Kolobok_T2
Repbase	(?i)^Kolobok.*	DNA	Kolobok	Repbase_Kolobok_generic
# Academ - canonical Academ-1/-2/-H preserved
Repbase	(?i)^Academ-1.*	DNA	Academ-1	Repbase_Academ_1
Repbase	(?i)^Academ-2.*	DNA	Academ-2	Repbase_Academ_2
Repbase	(?i)^Academ-H.*	DNA	Academ-H	Repbase_Academ_H
Repbase	(?i)^Academ.*	DNA	Unknown	Repbase_Academ_bare
# Crypton - canonical subfamilies preserved
Repbase	(?i)^Crypton-A.*	DNA	Crypton-A	Repbase_Crypton_A
Repbase	(?i)^Crypton-C.*	DNA	Crypton-C	Repbase_Crypton_C
Repbase	(?i)^Crypton-F.*	DNA	Crypton-F	Repbase_Crypton_F
Repbase	(?i)^Crypton-H.*	DNA	Crypton-H	Repbase_Crypton_H
Repbase	(?i)^Crypton-I.*	DNA	Crypton-I	Repbase_Crypton_I
Repbase	(?i)^Crypton-R.*	DNA	Crypton-R	Repbase_Crypton_R
Repbase	(?i)^Crypton-S.*	DNA	Crypton-S	Repbase_Crypton_S
