#Software	Original_ID_Pattern	Target_Class	Target_Superfamily	Notes
Global	(?i)^LINE/HAL1$	LINE	L1	Global_LINE_HAL1_to_L1
Global	(?i)^LINE/R4$	LINE	Dong-R4	Global_LINE_R4_to_Dong_R4
Global	(?i)^LINE/Rex$	LINE	Rex-Babar	Global_LINE_Rex_to_Rex_Babar
Global	(?i)^LINE/NeSL$	LINE	R2-NeSL	Global_LINE_NeSL_to_R2_NeSL
Global	(?i)^LINE/Ambal$	LINE	CRE-Ambal	Global_LINE_Ambal_to_CRE_Ambal

# PLE family (some old libs misclassified PLE elements under LINE/)
Global	(?i)^LINE/Athena$	PLE	Athena	Global_LINE_Athena_to_PLE
Global	(?i)^LINE/Naiad$	PLE	Naiad	Global_LINE_Naiad_to_PLE
Global	(?i)^LINE/Chlamys$	PLE	Chlamys	Global_LINE_Chlamys_to_PLE
Global	(?i)^LINE/Coprina$	PLE	Coprina	Global_LINE_Coprina_to_PLE
Global	(?i)^LINE/Hydra$	PLE	Hydra	Global_LINE_Hydra_to_PLE
Global	(?i)^LINE/Nematis$	PLE	Nematis	Global_LINE_Nematis_to_PLE
Global	(?i)^LINE/Poseidon$	PLE	Poseidon	Global_LINE_Poseidon_to_PLE

# LTR family
Global	(?i)^LTR/MaLR$	LTR	ERVL-MaLR	Global_LTR_MaLR_to_ERVL_MaLR
Global	(?i)^LTR/Lentivirus$	LTR	ERV-Lenti	Global_LTR_Lenti_to_ERV_Lenti
Global	(?i)^LTR/SIRE$	LTR	Copia	Global_LTR_SIRE_to_Copia
Global	(?i)^LTR/BEL$	LTR	Pao	Global_LTR_BEL_to_Pao

# DNA family (well-known clade names from curated libraries)
Global	(?i)^DNA/Charlie$	DNA	hAT-Charlie	Global_DNA_Charlie_to_hAT_Charlie
Global	(?i)^DNA/Tigger$	DNA	TcMar-Tigger	Global_DNA_Tigger_to_TcMar_Tigger
Global	(?i)^DNA/Stowaway$	DNA	TcMar-Stowaway	Global_DNA_Stowaway_to_TcMar_Stowaway
Global	(?i)^DNA/Tc2$	DNA	TcMar-Tc2	Global_DNA_Tc2_to_TcMar_Tc2
Global	(?i)^DNA/Fot1$	DNA	TcMar-Fot1	Global_DNA_Fot1_to_TcMar_Fot1
Global	(?i)^DNA/EnSpm$	DNA	CMC	Global_DNA_EnSpm_no_dash_to_CMC_parent
Global	(?i)^DNA/Transib$	DNA	CMC-Transib	Global_DNA_Transib_to_CMC_Transib
Global	(?i)^DNA/Chapaev$	DNA	CMC-Chapaev	Global_DNA_Chapaev_to_CMC_Chapaev
Global	(?i)^DNA/ISL2EU$	DNA	PIF-ISL2EU	Global_DNA_ISL2EU_to_PIF_ISL2EU
Global	(?i)^DNA/Polinton$	DNA	Maverick	Global_DNA_Polinton_to_Maverick
Global	(?i)^DNA/Casposon$	DNA	Casposons	Global_DNA_Casposon_to_Casposons

Global	(?i)^LTR/Foamy$	LTR	ERV-Foamy	Global_LTR_Foamy_to_ERV_Foamy

# ==============================================================================
# v5.3.5: rare LINE clades mirror. TEsorter rolls these to LINE/Unknown
# in its source block; without this Global mirror, HiTE/EDTA/RM2 emitting
# the same string would leak through Section 4 as non-canonical LINE/<clade>.
Global	(?i)^LINE/(Crack|Daphne|Hero|Ingi|Nimb|Outcast|RandI|Vingi|Kiri|Lodin)$	LINE	Unknown	Global_rare_LINE_clade_to_bare
# v5.3.5: L2A/L2B parent rollup mirror. TEsorter rolls these to LINE/L2;
# without the mirror, non-TEsorter sources keep LINE/L2A and the scorer's
# _sf_compatible(L2, L2A) returns False (sibling-of-parent, not parent-
# child), so the pair scores Fuzzy +1 instead of the deserved Perfect +3.
Global	(?i)^LINE/L2[AB]$	LINE	L2	Global_LINE_L2AB_to_L2_parent

# ==============================================================================
# v5.4 BLOCK J: TIR/<superfamily> Global mirrors of TEsorter source-specific rules
# ------------------------------------------------------------------------------
# EDTA's TE_Sequence_Ontology.txt lists TIR/<sf> aliases (TIR/hAT,
# TIR/PIF_Harbinger, TIR/EnSpm_CACTA, TIR/Tc1_Mariner, TIR/MuDR_Mutator,
# TIR/PiggyBac, TIR/Merlin, TIR/P, TIR/Kolobok, TIR/Ginger, TIR/Maverick,
# TIR/Transib, TIR/Sola1/2/3, TIR/MULE, TIR/CMC, TIR/Novosib, TIR/Zator,
# TIR/Academ, TIR/PILE, TIR/POLE). These previously fell to
# Direct_Pass_Through and emitted non-canonical ('TIR', '<sf>') pairs.
# TIR is not a Dfam Class - it's the Wicker Order for DNA transposons -
# so the canonical mapping is DNA/<sf>. Each rule mirrors the equivalent
# TEsorter source-specific rule and FIX 3 (parent rollups for CMC/MULE).
# Order matters: longer / underscore-bearing patterns first to avoid
# being shadowed by Direct_Pass_Through and Section 3 fallbacks.
# ==============================================================================
Global	(?i)^TIR/EnSpm_CACTA$	DNA	CMC	Global_TIR_EnSpm_CACTA_to_CMC_parent
Global	(?i)^TIR/PIF_Harbinger$	DNA	PIF-Harbinger	Global_TIR_PIF_Harbinger_to_DNA
Global	(?i)^TIR/MuDR_Mutator$	DNA	MULE	Global_TIR_MuDR_Mutator_to_MULE_parent
Global	(?i)^TIR/Tc1_[Mm]ariner$	DNA	TcMar	Global_TIR_Tc1_Mariner_to_TcMar_parent
Global	(?i)^TIR/hAT$	DNA	hAT	Global_TIR_hAT_to_DNA
Global	(?i)^TIR/PiggyBac$	DNA	PiggyBac	Global_TIR_PiggyBac_to_DNA
Global	(?i)^TIR/Merlin$	DNA	Merlin	Global_TIR_Merlin_to_DNA
Global	(?i)^TIR/P$	DNA	P	Global_TIR_P_to_DNA
Global	(?i)^TIR/Kolobok$	DNA	Kolobok	Global_TIR_Kolobok_to_DNA
Global	(?i)^TIR/Ginger$	DNA	Ginger	Global_TIR_Ginger_to_DNA
Global	(?i)^TIR/Ginger[-_]?[12]$	DNA	Ginger	Global_TIR_Ginger12_to_DNA_Ginger
Global	(?i)^TIR/Maverick$	DNA	Maverick	Global_TIR_Maverick_to_DNA
Global	(?i)^TIR/Transib$	DNA	CMC-Transib	Global_TIR_Transib_to_CMC_Transib
Global	(?i)^TIR/Sola1$	DNA	Sola-1	Global_TIR_Sola1_to_Sola_1
Global	(?i)^TIR/Sola2$	DNA	Sola-2	Global_TIR_Sola2_to_Sola_2
Global	(?i)^TIR/Sola3$	DNA	Sola-3	Global_TIR_Sola3_to_Sola_3
Global	(?i)^TIR/MULE$	DNA	MULE	Global_TIR_MULE_to_MULE_parent
Global	(?i)^TIR/CMC$	DNA	CMC	Global_TIR_CMC_to_CMC_parent
Global	(?i)^TIR/Novosib$	DNA	Novosib	Global_TIR_Novosib_to_DNA
Global	(?i)^TIR/Zator$	DNA	Zator	Global_TIR_Zator_to_DNA
Global	(?i)^TIR/Academ$	DNA	Unknown	Global_TIR_Academ_to_DNA_bare
# tvBac is an obscure Kolobok-like name in EDTA's SO list (Kolobok alias);
# fold into DNA/Kolobok to stay symmetric with the rest of the TIR block.
Global	(?i)^TIR/tvBac$	DNA	Kolobok	Global_TIR_tvBac_to_Kolobok
# PILE / POLE are EDTA-internal structural codes with no Dfam superfamily
# (cf. existing Global rules for DNAauto/PILE etc.). Bare DNA.
Global	(?i)^TIR/PILE$	DNA	Unknown	Global_TIR_PILE_to_DNA_bare
Global	(?i)^TIR/POLE$	DNA	Unknown	Global_TIR_POLE_to_DNA_bare
# Generic TIR/<anything-else> -> bare DNA (preserves Class info, drops the
# unrecognized superfamily). This catch-all MUST come after the specific
# TIR rules above.
Global	(?i)^TIR/.+$	DNA	Unknown	Global_TIR_generic_to_DNA_bare
# Bare 'TIR' (no slash) -> bare DNA
Global	(?i)^TIR$	DNA	Unknown	Global_TIR_bare_to_DNA

# ==============================================================================
# v5.4 BLOCK K: EDTA Sequence Ontology canonical long names
# ------------------------------------------------------------------------------
# EDTA's .TElib.fa fasta headers and GFF type-attributes use the SO canonical
# names (column 1 of TE_Sequence_Ontology.txt) rather than the path-style
# aliases. Examples (verified from TE_Sequence_Ontology.txt):
#   Copia_LTR_retrotransposon       SO:0002264
#   Gypsy_LTR_retrotransposon       SO:0002265
#   Bel_Pao_LTR_retrotransposon     SO:0002266
#   Endogenous_Retrovirus_LTR_retrotransposon SO:0002268
#   Retrovirus_LTR_retrotransposon  SO:0002267
#   LTR_retrotransposon             SO:0000186
#   L1_LINE_retrotransposon         SO:0002272
#   I_LINE_retrotransposon          SO:0002273
#   R2_LINE_retrotransposon         SO:0002269
#   RTE_LINE_retrotransposon        SO:0002270
#   Jockey_LINE_retrotransposon     SO:0002271
#   CR1_LINE_retrotransposon, CRE_LINE_retrotransposon, L2_LINE_retrotransposon,
#   R1_LINE_retrotransposon, R4_LINE_retrotransposon, Tad1_LINE_retrotransposon,
#   Crack_LINE_retrotransposon, Vingi_LINE_retrotransposon,
#   Tx1_LINE_retrotransposon, Rex_LINE_retrotransposon, Proto2_LINE_retrotransposon,
#   Deceiver_LINE_retrotransposon, Inkcap_LINE_retrotransposon
#   LINE_element                    SO:0000194
#   Alu_SINE_retrotransposon, B2_SINE_retrotransposon, B4_SINE_retrotransposon,
#   ID_SINE_retrotransposon, MIR_SINE_retrotransposon,
#   tRNA_SINE_retrotransposon, 5S_SINE_retrotransposon, 7SL_SINE_retrotransposon
#   SINE_element                    SO:0000206
#   non_LTR_retrotransposon         SO:0000189
#   <Family>_TIR_transposon         SO:0000182 (Sola, PILE, POLE, Ginger,
#                                    Kolobok, Dada, IS3EU, Zator, KDZ)
#   CACTA_TIR_transposon, hAT_TIR_transposon, Mutator_TIR_transposon,
#   PIF_Harbinger_TIR_transposon, Tc1_Mariner_TIR_transposon, P_TIR_transposon,
#   piggyBac_TIR_transposon, Transib_TIR_transposon, Merlin_TIR_transposon
#   ERTBV_retrotransposon, pararetrovirus, polinton, helitron,
#   Crypton_YR_transposon, DIRS_YR_retrotransposon, Ngaro_YR_retrotransposon,
#   Viper_YR_retrotransposon, Penelope_retrotransposon
# These rules emit a Dfam-canonical (Class, Subtype) pair when the
# superfamily prefix is recognised, or a bare Class with Unknown subtype
# when the prefix has no Dfam canonical (e.g. PILE, KDZ).
# ==============================================================================
# LTR Class
Global	(?i)^Copia_LTR_retrotransposon$	LTR	Copia	Global_SO_Copia_LTR_long_name
Global	(?i)^Gypsy_LTR_retrotransposon$	LTR	Gypsy	Global_SO_Gypsy_LTR_long_name
Global	(?i)^Bel[-_]Pao_LTR_retrotransposon$	LTR	Pao	Global_SO_BelPao_LTR_long_name
Global	(?i)^Retrovirus_LTR_retrotransposon$	LTR	ERV	Global_SO_Retrovirus_LTR_long_name
Global	(?i)^Endogenous_Retrovirus_LTR_retrotransposon$	LTR	ERV	Global_SO_ERV_LTR_long_name
Global	(?i)^ERTBV_retrotransposon$	LTR	Caulimovirus	Global_SO_ERTBV_long_name
Global	(?i)^LTR_retrotransposon$	LTR	Unknown	Global_SO_LTR_retrotransposon_bare
# LINE Class
Global	(?i)^L1_LINE_retrotransposon$	LINE	L1	Global_SO_L1_LINE_long_name
Global	(?i)^L2_LINE_retrotransposon$	LINE	L2	Global_SO_L2_LINE_long_name
Global	(?i)^I_LINE_retrotransposon$	LINE	I	Global_SO_I_LINE_long_name
Global	(?i)^R1_LINE_retrotransposon$	LINE	R1	Global_SO_R1_LINE_long_name
Global	(?i)^R2_LINE_retrotransposon$	LINE	R2	Global_SO_R2_LINE_long_name
Global	(?i)^R4_LINE_retrotransposon$	LINE	Dong-R4	Global_SO_R4_LINE_long_name
Global	(?i)^RTE_LINE_retrotransposon$	LINE	RTE	Global_SO_RTE_LINE_long_name
Global	(?i)^Jockey_LINE_retrotransposon$	LINE	I-Jockey	Global_SO_Jockey_LINE_long_name
Global	(?i)^I-Jockey_LINE_retrotransposon$	LINE	I-Jockey	Global_SO_I_Jockey_LINE_long_name
Global	(?i)^CR1_LINE_retrotransposon$	LINE	CR1	Global_SO_CR1_LINE_long_name
Global	(?i)^CRE_LINE_retrotransposon$	LINE	CRE	Global_SO_CRE_LINE_long_name
Global	(?i)^Tad1_LINE_retrotransposon$	LINE	Tad1	Global_SO_Tad1_LINE_long_name
Global	(?i)^Tx1_LINE_retrotransposon$	LINE	L1-Tx1	Global_SO_Tx1_LINE_long_name
Global	(?i)^Rex_LINE_retrotransposon$	LINE	Rex-Babar	Global_SO_Rex_LINE_long_name
Global	(?i)^Proto2_LINE_retrotransposon$	LINE	Proto2	Global_SO_Proto2_LINE_long_name
Global	(?i)^Crack_LINE_retrotransposon$	LINE	Unknown	Global_SO_Crack_LINE_long_name
Global	(?i)^Vingi_LINE_retrotransposon$	LINE	Unknown	Global_SO_Vingi_LINE_long_name
Global	(?i)^Deceiver_LINE_retrotransposon$	LINE	Deceiver	Global_SO_Deceiver_LINE_long_name
Global	(?i)^Inkcap_LINE_retrotransposon$	LINE	Unknown	Global_SO_Inkcap_LINE_long_name
Global	(?i)^LINE_element$	LINE	Unknown	Global_SO_LINE_element_bare
Global	(?i)^non_LTR_retrotransposon$	LINE	Unknown	Global_SO_non_LTR_retrotransposon_to_LINE_bare
# SINE Class
Global	(?i)^Alu_SINE_retrotransposon$	SINE	Alu	Global_SO_Alu_SINE_long_name
Global	(?i)^B2_SINE_retrotransposon$	SINE	B2	Global_SO_B2_SINE_long_name
Global	(?i)^B4_SINE_retrotransposon$	SINE	B4	Global_SO_B4_SINE_long_name
Global	(?i)^ID_SINE_retrotransposon$	SINE	ID	Global_SO_ID_SINE_long_name
Global	(?i)^MIR_SINE_retrotransposon$	SINE	MIR	Global_SO_MIR_SINE_long_name
Global	(?i)^tRNA_SINE_retrotransposon$	SINE	tRNA	Global_SO_tRNA_SINE_long_name
Global	(?i)^5S_SINE_retrotransposon$	SINE	5S	Global_SO_5S_SINE_long_name
Global	(?i)^7SL_SINE_retrotransposon$	SINE	7SL	Global_SO_7SL_SINE_long_name
Global	(?i)^SINE_element$	SINE	Unknown	Global_SO_SINE_element_bare
# TIR / DNA Class
Global	(?i)^hAT_TIR_transposon$	DNA	hAT	Global_SO_hAT_TIR_long_name
Global	(?i)^CACTA_TIR_transposon$	DNA	CMC	Global_SO_CACTA_TIR_long_name
Global	(?i)^Mutator_TIR_transposon$	DNA	MULE	Global_SO_Mutator_TIR_long_name
Global	(?i)^PIF_Harbinger_TIR_transposon$	DNA	PIF-Harbinger	Global_SO_PIFHarbinger_TIR_long_name
Global	(?i)^Tc1_Mariner_TIR_transposon$	DNA	TcMar	Global_SO_Tc1Mariner_TIR_long_name
Global	(?i)^P_TIR_transposon$	DNA	P	Global_SO_P_TIR_long_name
Global	(?i)^piggyBac_TIR_transposon$	DNA	PiggyBac	Global_SO_piggyBac_TIR_long_name
Global	(?i)^Transib_TIR_transposon$	DNA	CMC-Transib	Global_SO_Transib_TIR_long_name
Global	(?i)^Merlin_TIR_transposon$	DNA	Merlin	Global_SO_Merlin_TIR_long_name
Global	(?i)^Sola_TIR_transposon$	DNA	Unknown	Global_SO_Sola_TIR_long_name_to_bare
Global	(?i)^Ginger_TIR_transposon$	DNA	Ginger	Global_SO_Ginger_TIR_long_name
Global	(?i)^Kolobok_TIR_transposon$	DNA	Kolobok	Global_SO_Kolobok_TIR_long_name
Global	(?i)^Dada_TIR_transposon$	DNA	Dada	Global_SO_Dada_TIR_long_name
Global	(?i)^IS3EU_TIR_transposon$	DNA	IS3EU	Global_SO_IS3EU_TIR_long_name
Global	(?i)^Zator_TIR_transposon$	DNA	Zator	Global_SO_Zator_TIR_long_name
Global	(?i)^KDZ_TIR_transposon$	DNA	Unknown	Global_SO_KDZ_TIR_long_name_to_bare
Global	(?i)^PILE_TIR_transposon$	DNA	Unknown	Global_SO_PILE_TIR_long_name_to_bare
Global	(?i)^POLE_TIR_transposon$	DNA	Unknown	Global_SO_POLE_TIR_long_name_to_bare
Global	(?i)^terminal_inverted_repeat_element$	DNA	Unknown	Global_SO_TIR_element_bare
# YR transposons (Crypton, DIRS, Ngaro, Viper)
Global	(?i)^Crypton_YR_transposon$	DNA	Crypton	Global_SO_Crypton_YR_long_name
Global	(?i)^DIRS_YR_retrotransposon$	LTR	DIRS	Global_SO_DIRS_YR_long_name
Global	(?i)^Ngaro_YR_retrotransposon$	LTR	Ngaro	Global_SO_Ngaro_YR_long_name
Global	(?i)^Viper_YR_retrotransposon$	LTR	Viper	Global_SO_Viper_YR_long_name
Global	(?i)^YR_retrotransposon$	LTR	Unknown	Global_SO_YR_bare
# PLE / Penelope
Global	(?i)^Penelope_retrotransposon$	PLE	Unknown	Global_SO_Penelope_long_name
# RC Class
Global	(?i)^helitron$	RC	Helitron	Global_SO_helitron_lowercase
Global	(?i)^polinton$	DNA	Maverick	Global_SO_polinton_lowercase
# Top-level Class long forms
Global	(?i)^retrotransposon$	Unknown	Unknown	Global_SO_retrotransposon_top_bare
Global	(?i)^DNA_transposon$	DNA	Unknown	Global_SO_DNA_transposon_top_to_DNA_bare
Global	(?i)^repeat_region$	Unknown	Unknown	Global_SO_repeat_region_top
Global	(?i)^repeat_fragment$	Unknown	Unknown	Global_SO_repeat_fragment_top

# ----- v5.4 Block K (continued): non-TE chromosomal feature SO long names -----
# rRNA / rDNA long-form SO names (from TE_Sequence_Ontology.txt). All collapse
# to rRNA/Unknown (Dfam canonical top-level Class). The existing Block A
# 'rDNA/.*' rule already handles the path-style aliases; these rules add the
# SO canonical underscore-form bare names that fell to the catch-all.
Global	(?i)^rRNA_gene$	rRNA	Unknown	Global_SO_rRNA_gene_top
Global	(?i)^rRNA_5_external_transcribed_sequence$	rRNA	Unknown	Global_SO_rRNA_5_ETS_long
Global	(?i)^rRNA_3_external_transcribed_sequence$	rRNA	Unknown	Global_SO_rRNA_3_ETS_long
Global	(?i)^rRNA_internal_transcribed_spacer[12]$	rRNA	Unknown	Global_SO_rRNA_ITS_long
Global	(?i)^rDNA(_intergenic_spacer_element)?$	rRNA	Unknown	Global_SO_rDNA_bare_or_IGS
Global	(?i)^cytosolic_[0-9]+(_[0-9]+)?S_rRNA$	rRNA	Unknown	Global_SO_cytosolic_NS_rRNA_long
Global	(?i)^[0-9]+(\.[0-9]+|_[0-9]+)?[Ss]_?rRNA(_gene)?$	rRNA	Unknown	Global_SO_NS_rRNA_compact

# Centromere / satellite / telomere / knob SO long names. The existing Block A
# rules cover path-style aliases (Cent/<x>, knob/<x>, ...); these add the SO
# canonical bare-name forms that fell through.
Global	(?i)^centromeric_repeat$	Satellite	centromeric	Global_SO_centromeric_repeat_bare
Global	(?i)^centromere$	Satellite	centromeric	Global_SO_centromere_bare
Global	(?i)^Cent(C|M)?$	Satellite	centromeric	Global_SO_Cent_bare_to_centromeric
Global	(?i)^knob$	Satellite	Unknown	Global_SO_knob_bare_to_Satellite
Global	(?i)^subtelomere$	Satellite	subtelomeric	Global_SO_subtelomere_bare
Global	(?i)^telomeric_repeat$	Satellite	Unknown	Global_SO_telomeric_repeat_bare
Global	(?i)^telomeric$	Satellite	Unknown	Global_SO_telomeric_bare
Global	(?i)^satellite_DNA$	Satellite	Unknown	Global_SO_satellite_DNA_bare
Global	(?i)^satellite$	Satellite	Unknown	Global_SO_satellite_bare_lower
Global	(?i)^(mini|micro)satellite$	Satellite	Unknown	Global_SO_minimicrosatellite_bare
Global	(?i)^Satellite/Satellite$	Satellite	Unknown	Global_SO_Satellite_Satellite_path
Global	(?i)^Satellite/Y[-_]?chromosome$	Satellite	Y-chromosome	Global_SO_Satellite_Y_chromosome_path
Global	(?i)^Satellite/W[-_]?chromosome$	Satellite	W-chromosome	Global_SO_Satellite_W_chromosome_path
Global	(?i)^(SAT|MSAT)$	Satellite	Unknown	Global_SO_SAT_MSAT_bare

# Low complexity / simple repeat SO long names
Global	(?i)^low_complexity(_region)?$	Low_complexity	Unknown	Global_SO_low_complexity_bare
Global	(?i)^Simple_repeat/NA$	Simple_repeat	Unknown	Global_SO_Simple_repeat_NA_path

# Organelle DNA - no Dfam canonical for these; preserve as Unknown/Unknown.
# (Dfam classification tree does not enumerate organelle DNA; downstream
# RepeatMasker .out preserves the original annotation in the .out file
# regardless.)
Global	(?i)^chloroplast_DNA$	Unknown	Unknown	Global_SO_chloroplast_DNA_bare
Global	(?i)^chloroplast/chloroplast$	Unknown	Unknown	Global_SO_chloroplast_path
Global	(?i)^mitochondrial_DNA$	Unknown	Unknown	Global_SO_mitochondrial_DNA_bare
Global	(?i)^mitochondrion/mitochondrion$	Unknown	Unknown	Global_SO_mitochondrion_path

# DNAvirus / Evirus prefixes for ERTBV (EDTA Sequence Ontology). Equivalent
# to LTR/Caulimovirus per existing Evirus/ERTBV rule and v5.4 pararetrovirus
# mirror.
Global	(?i)^DNAvirus/ERTBV.*	LTR	Caulimovirus	Global_DNAvirus_ERTBV_to_Caulimovirus_v54
Global	(?i)^Evirus/(Unknown|unknown|NA|na)$	LTR	Caulimovirus	Global_Evirus_Unknown_to_Caulimovirus_v54

# Wicker top-level Class names (EDTA SO list includes these as aliases for
# the Dfam top-level Classes). Class_I = Retrotransposon = Unknown/Unknown
# at the top level (no Subtype info to disambiguate). Class_II / DNA_transposon
# already handled above.
Global	(?i)^Class_I$	Unknown	Unknown	Global_SO_Class_I_top
Global	(?i)^Class_II$	Unknown	Unknown	Global_SO_Class_II_top
Global	(?i)^RNA_transposon$	Unknown	Unknown	Global_SO_RNA_transposon_top
