#Software	Original_ID_Pattern	Target_Class	Target_Superfamily	Notes
Global	(?i)^Retroposon/L1_dep$	Retroposon	L1-dep	Global_SO_Retroposon_L1_dep_path

# Bare / NA / Unknown variants that fell through Direct_Pass_Through with
# lowercase or NA-style placeholders. All collapse to Unknown/Unknown.
Global	(?i)^unknown/unknown$	Unknown	Unknown	Global_unknown_path_to_Unknown
Global	(?i)^NA/NA$	Unknown	Unknown	Global_NA_path_to_Unknown
Global	(?i)^Unknown/(NA|na|unknown|Unknown)$	Unknown	Unknown	Global_Unknown_NA_variants
Global	(?i)^unknown/NA$	Unknown	Unknown	Global_unknown_NA_path
Global	(?i)^Unspecified$	Unknown	Unknown	Global_Unspecified_bare
Global	(?i)^repeat/(unknown|Unknown)$	Unknown	Unknown	Global_repeat_unknown_path

# Question-mark-suffix variants (EDTA SO list includes "LINE/CR1?", "LINE/Tad1?",
# "DNA/MuLE_NOF?", "DNA/hAT_Tip100?", "LTR/Copia?", "LTR/Gypsy?"). Strip the '?'
# and route to canonical. v5.3.5 Block C handled only the bare-class question
# marks; these are the subtype-question-mark mirrors.
Global	(?i)^LTR/Copia\?$	LTR	Copia	Global_LTR_Copia_question_to_Copia
Global	(?i)^LTR/Gypsy\?$	LTR	Gypsy	Global_LTR_Gypsy_question_to_Gypsy
Global	(?i)^LINE/CR1\?$	LINE	CR1	Global_LINE_CR1_question_to_CR1
Global	(?i)^LINE/Tad1\?$	LINE	Tad1	Global_LINE_Tad1_question_to_Tad1
Global	(?i)^LINE/L1\?$	LINE	L1	Global_LINE_L1_question_to_L1
Global	(?i)^DNA/hAT_Tip100\?$	DNA	hAT-Tip100	Global_DNA_hAT_Tip100_question
Global	(?i)^DNA/Tip100\?$	DNA	hAT-Tip100	Global_DNA_Tip100_question
Global	(?i)^DNA/MuLE_NOF\?$	DNA	MULE-NOF	Global_DNA_MuLE_NOF_question
Global	(?i)^DNA/Kolobok\?$	DNA	Kolobok	Global_DNA_Kolobok_question

# EDTA-style numeric variant Ginger (Ginger1 / Ginger2 without dash already
# covered by Repbase ^Ginger-?1.*; this adds the Class-prefixed path form).
Global	(?i)^DNA/Ginger1$	DNA	Ginger-1	Global_DNA_Ginger1_no_dash_to_Ginger_1
Global	(?i)^DNA/Ginger2$	DNA	Ginger-2	Global_DNA_Ginger2_no_dash_to_Ginger_2

# KDZ / Plavaka / Dileera / Kyakuja are obscure DNA transposon clade names
# from KDZ-family literature. No Dfam canonical. Fold to bare DNA so
# RepeatMasker .tbl treats them as classified.
Global	(?i)^DNA/KDZ$	DNA	Unknown	Global_DNA_KDZ_to_bare
Global	(?i)^DNA/Plavaka$	DNA	Unknown	Global_DNA_Plavaka_to_bare
Global	(?i)^DNA/Dileera$	DNA	Unknown	Global_DNA_Dileera_to_bare
Global	(?i)^DNA/Kyakuja$	DNA	Unknown	Global_DNA_Kyakuja_to_bare
Global	(?i)^DNA/Sola$	DNA	Unknown	Global_DNA_Sola_bare_to_DNA_bare
Global	(?i)^DNA/Sola[123]$	DNA	Unknown	Global_DNA_Sola_nodash_bare
Global	(?i)^DNA/PILE$	DNA	Unknown	Global_DNA_PILE_path_to_bare
Global	(?i)^DNA/POLE$	DNA	Unknown	Global_DNA_POLE_path_to_bare
# DNA/Zisupton family - no Dfam canonical for hybrid; bare DNA
Global	(?i)^DNA/Zisupton(-hAT)?(-hybrid)?$	DNA	Zisupton	Global_DNA_Zisupton_variants_to_Zisupton

# LINE/Inkcap / LINE/Tad / LINE/L2-Hydra etc. obscure clades
Global	(?i)^LINE/Inkcap(-like)?$	LINE	Unknown	Global_LINE_Inkcap_to_bare
Global	(?i)^LINE/Tad$	LINE	Tad1	Global_LINE_Tad_to_Tad1
Global	(?i)^LINE/L2-Hydra$	LINE	L2	Global_LINE_L2_Hydra_to_L2_parent
Global	(?i)^LINE/Penelope-like$	PLE	Unknown	Global_LINE_Penelope_like_to_PLE

# ==============================================================================
# v5.4 BLOCK M: EDTA legacy path-form aliases (closing remaining gaps)
# ------------------------------------------------------------------------------
# EDTA's TE_Sequence_Ontology.txt enumerates a long tail of legacy aliases
# (case variants, typos, EDTA internal DT* short codes, and synonym path-
# forms) that fell through Direct_Pass_Through after Block J/K/L. Each rule
# below maps a specific historical EDTA alias to its canonical (or
# RepeatMasker-recognised) form.
# ==============================================================================

# ----- EDTA DT* shorthand without dedicated EDTA-specific rule -----
# (DTA/DTC/DTH/DTM/DTT are covered by EDTA section; DTX/DTP/DTB/DTR/DTE
# /DTM/DTS are documented in EDTA SO file but never got Global rules.)
Global	(?i)^DNA/DTX$	DNA	Unknown	Global_DNA_DTX_to_bare_v54
Global	(?i)^DNA/DTP$	DNA	P	Global_DNA_DTP_to_P_v54
Global	(?i)^DNA/DTB$	DNA	PiggyBac	Global_DNA_DTB_to_PiggyBac_v54
Global	(?i)^DNA/DTR$	DNA	CMC-Transib	Global_DNA_DTR_to_CMC_Transib_v54
Global	(?i)^DNA/DTE$	DNA	Merlin	Global_DNA_DTE_to_Merlin_v54
Global	(?i)^DNA/DYC$	DNA	Crypton	Global_DNA_DYC_to_Crypton_v54

# ----- EDTA CACTG (a CACTA variant spelling) -----
Global	(?i)^DNA/CACTG$	DNA	CMC	Global_DNA_CACTG_to_CMC_parent_v54

# ----- EDTA Crypton case variants (CryptonA / CryptonI / etc. without dash) -----
Global	(?i)^DNA/Crypton([ACFHISRVX])$	DNA	Crypton-\1	Global_DNA_Crypton_nodash_to_dash_v54

# ----- EDTA Kolobok case variants without dash (Kolobok1, Kolobok2) -----
# (Kolobok-H / -T2 / -Hydra / -E are handled by underscore-to-dash rule.)

# ----- EDTA MuLE (lowercase u) -> MULE (canonical Dfam casing) -----
Global	(?i)^DNA/MuLE-MuDR\??$	DNA	MULE-MuDR	Global_DNA_MuLE_MuDR_case_to_MULE_MuDR_v54
Global	(?i)^DNA/MuLE-NOF\??$	DNA	MULE-NOF	Global_DNA_MuLE_NOF_case_to_MULE_NOF_v54
Global	(?i)^DNA/MuLE-F$	DNA	MULE-F	Global_DNA_MuLE_F_case_to_MULE_F_v54
Global	(?i)^DNA/MULEtir$	DNA	MULE	Global_DNA_MULEtir_to_MULE_parent_v54
Global	(?i)^DNA/MULE-MuDR\?$	DNA	MULE-MuDR	Global_DNA_MULE_MuDR_question_v54

# ----- EDTA hAT case/spelling variants -----
Global	(?i)^DNA/piggyBac$	DNA	PiggyBac	Global_DNA_piggyBac_lowercase_to_PiggyBac_v54
Global	(?i)^DNA/PiggyBacen$	DNA	PiggyBac	Global_DNA_PiggyBacen_typo_to_PiggyBac_v54

# ----- Tc1/Mariner inversions: EDTA lists 'Tc1/Mariner' and 'Mariner/Tc1' -----
# Per FIX 3 these stay at the TcMar parent (not the TcMar-Mariner or TcMar-Tc1
# child) because no specific subclade info is present.
Global	(?i)^Tc1/Mariner$	DNA	TcMar	Global_Tc1_Mariner_inversion_to_TcMar_v54
Global	(?i)^Mariner/Tc1$	DNA	TcMar	Global_Mariner_Tc1_inversion_to_TcMar_v54
Global	(?i)^DNA/Mariner-Tc1$	DNA	TcMar	Global_DNA_Mariner_Tc1_to_TcMar_v54
Global	(?i)^DNA/MarinerTc1$	DNA	TcMar	Global_DNA_MarinerTc1_typo_to_TcMar_v54
Global	(?i)^DNA/TcMareSL$	DNA	TcMar	Global_DNA_TcMareSL_typo_to_TcMar_v54
Global	(?i)^DNA/MLE$	DNA	TcMar	Global_DNA_MLE_to_TcMar_v54

# ----- EDTA SO 'Ac/Ds' alias (the famous maize hAT pair, name format inversion) -----
Global	(?i)^Ac/Ds$	DNA	hAT-Ac	Global_Ac_Ds_inversion_to_hAT_Ac_v54

# ----- EDTA SO 'PIF/Harbinger' inversion -----
Global	(?i)^PIF/Harbinger$	DNA	PIF-Harbinger	Global_PIF_Harbinger_inversion_v54
Global	(?i)^DNA/Tourist$	DNA	PIF-Harbinger	Global_DNA_Tourist_to_PIF_Harbinger_v54
# Note: 'DNA/PIF' (bare, no child) is itself a Dfam canonical parent
# (parent of PIF-Harbinger/PIF-HarbS/PIF-ISL2EU/PIF-Spy), so it passes
# through via Section 4 unchanged.

# ----- EDTA CMC typo variants (CMC-Chapaever, CMC-EnSpmo, CMC-Miragen, CMC-Transibway) -----
# Map each to the closest Dfam canonical sibling.
Global	(?i)^DNA/CMC-Chapaever$	DNA	CMC-Chapaev	Global_DNA_CMC_Chapaever_typo_v54
Global	(?i)^DNA/CMC-EnSpmo$	DNA	CMC-EnSpm	Global_DNA_CMC_EnSpmo_typo_to_CMC_EnSpm_v54
Global	(?i)^DNA/CMC-Miragen$	DNA	CMC-Mirage	Global_DNA_CMC_Miragen_typo_v54
Global	(?i)^DNA/CMC-Transibway$	DNA	CMC-Transib	Global_DNA_CMC_Transibway_typo_v54
Global	(?i)^DNA/EnSpm-CACTA$	DNA	CMC	Global_DNA_EnSpm_CACTA_to_CMC_parent_v54
# (Note: 'DNA/EnSpm_CACTA' first hits the underscore-to-dash rule, which
# converts it to 'DNA/EnSpm-CACTA'; the engine doesn't recurse, so we also
# need the underscored-form rule explicitly.)
Global	(?i)^DNA/EnSpm_CACTA$	DNA	CMC	Global_DNA_EnSpm_underscore_CACTA_to_CMC_parent_v54

# ----- EDTA Merlin1 (no dash) -> Merlin parent -----
Global	(?i)^DNA/Merlin1$	DNA	Merlin	Global_DNA_Merlin1_to_Merlin_parent_v54

# ----- EDTA helitron variants -----
Global	(?i)^Helitron/NA$	RC	Helitron	Global_Helitron_NA_to_RC_v54
Global	(?i)^nonDNA/[Hh]elitron$	RC	Helitron	Global_nonDNA_Helitron_to_RC_v54
Global	(?i)^Unknown/Helitron-2$	RC	Helitron-2	Global_Unknown_Helitron2_to_RC_v54

# ----- EDTA hAT-Tip100? question variant (Block K already covers DNA/hAT_Tip100? via underscore rule;
# this catches the dash-form input) -----
Global	(?i)^DNA/hAT-Tip100\?$	DNA	hAT-Tip100	Global_DNA_hAT_Tip100_dash_question_v54
# DNA/Mariner alone (legacy alias) -> TcMar-Mariner
Global	(?i)^DNA/Mariner$	DNA	TcMar-Mariner	Global_DNA_Mariner_bare_to_TcMar_Mariner_v54

# ----- terminal_inverted_repeat / DNA/DTX style top-level fragments -----
Global	(?i)^terminal_inverted_repeat$	DNA	Unknown	Global_SO_TIR_word_to_DNA_bare_v54
Global	(?i)^TIR/Unknown$	DNA	Unknown	Global_TIR_Unknown_to_DNA_bare_v54

# ==============================================================================
# v5.6 BLOCK N: cross-source audit fixes (RepLibBuilder dictionary review)
# ------------------------------------------------------------------------------
# Placed BEFORE Block L (underscore->dash) and Section 4 catch-alls so these
# specific canonicalizations win over the generic transforms / pass-through.
# Closes the 8 EDTA leak root-causes (P1-P8) from the cross-source audit; all
# targets verified against Dfam TEClasses.tsv repeatmasker_type/subtype.
# ==============================================================================

# ----- P1+P2: non-canonical / underscore-spelled subtypes -> Dfam parent -----
# (underscore forms previously bypassed canonicalizers via Block L)
Global	(?i)^DNA/MuLE[-_]MuDR\??$	DNA	MULE-MuDR	Global_v56_MuLE_MuDR_to_MULE_MuDR_P1
Global	(?i)^DNA/MuLE[-_]NOF\??$	DNA	MULE-NOF	Global_v56_MuLE_NOF_to_MULE_NOF_P1
Global	(?i)^DNA/MuLE[-_]F$	DNA	MULE-F	Global_v56_MuLE_F_to_MULE_F_P1
Global	(?i)^DNA/Zisupton.*$	DNA	Zisupton	Global_v56_Zisupton_any_to_parent_P1P2
Global	(?i)^LINE/L2[-_]Hydra$	LINE	L2	Global_v56_L2_Hydra_to_L2_P1
Global	(?i)^LINE/R2[-_]Dualen$	LINE	R2	Global_v56_R2_Dualen_to_R2_P2
Global	(?i)^LINE/I[-_]Nimb$	LINE	I	Global_v56_I_Nimb_to_I_P2
Global	(?i)^LTR/Gypsy[-_](Cigr|Troyka)$	LTR	Gypsy	Global_v56_Gypsy_clade_to_Gypsy_P1P2
Global	(?i)^DNA/TcMar[-_]IS630$	DNA	TcMar	Global_v56_TcMar_IS630_to_TcMar_P2

# ----- P2: non-canonical hAT children -> hAT parent (canonical hAT-* untouched) -----
Global	(?i)^DNA/hAT[-_]AcTigger$	DNA	hAT	Global_v56_hAT_AcTigger_to_hAT_P2
Global	(?i)^DNA/hAT[-_]Tag11$	DNA	hAT	Global_v56_hAT_Tag11_to_hAT_P2
Global	(?i)^DNA/hAT[-_]Tol2$	DNA	hAT	Global_v56_hAT_Tol2_to_hAT_P2
Global	(?i)^DNA/hAT-hATm-hAT[-_]hybrid$	DNA	hAT	Global_v56_hAT_hATm_hybrid_to_hAT_P2

# ----- P6: DNA/Tc1-Mariner (dash, most common write-form) + underscore -> TcMar -----
Global	(?i)^DNA/Tc1[-_]Mariner$	DNA	TcMar	Global_v56_DNA_Tc1_Mariner_to_TcMar_P6

# ----- P3: Wicker codes WITH class prefix (mirror of existing nonLTR/* rules) -----
Global	(?i)^LINE/RIL$	LINE	L1	Global_v56_LINE_RIL_to_L1_P3
Global	(?i)^LINE/RII$	LINE	I	Global_v56_LINE_RII_to_I_P3
Global	(?i)^LINE/RIJ$	LINE	I-Jockey	Global_v56_LINE_RIJ_to_I_Jockey_P3
Global	(?i)^LINE/RIT$	LINE	RTE	Global_v56_LINE_RIT_to_RTE_P3
Global	(?i)^LINE/RIR$	LINE	R2	Global_v56_LINE_RIR_to_R2_P3
Global	(?i)^LINE/RTEX$	LINE	RTE-X	Global_v56_LINE_RTEX_to_RTE_X_P3
Global	(?i)^SINE/RST$	SINE	tRNA	Global_v56_SINE_RST_to_tRNA_P3
Global	(?i)^SINE/RSL$	SINE	7SL	Global_v56_SINE_RSL_to_7SL_P3
Global	(?i)^SINE/RSS$	SINE	5S	Global_v56_SINE_RSS_to_5S_P3
Global	(?i)^LTR/RLC$	LTR	Copia	Global_v56_LTR_RLC_to_Copia_P3
Global	(?i)^LTR/RLG$	LTR	Gypsy	Global_v56_LTR_RLG_to_Gypsy_P3
Global	(?i)^LTR/RLB$	LTR	Pao	Global_v56_LTR_RLB_to_Pao_P3
Global	(?i)^LTR/RLE$	LTR	ERV	Global_v56_LTR_RLE_to_ERV_P3
Global	(?i)^LTR/RLR$	LTR	ERV	Global_v56_LTR_RLR_to_ERV_P3

# ----- P4: old LTR synonym / clade names with class prefix -----
Global	(?i)^LTR/Ty1$	LTR	Copia	Global_v56_LTR_Ty1_to_Copia_P4
Global	(?i)^LTR/Ty3$	LTR	Gypsy	Global_v56_LTR_Ty3_to_Gypsy_P4
Global	(?i)^LTR/HERV$	LTR	ERV	Global_v56_LTR_HERV_to_ERV_P4
Global	(?i)^LTR/Lenti$	LTR	ERV-Lenti	Global_v56_LTR_Lenti_to_ERV_Lenti_P4
Global	(?i)^LTR/ERV-MaLR$	LTR	ERVL-MaLR	Global_v56_LTR_ERV_MaLR_to_ERVL_MaLR_P4
Global	(?i)^LTR/ERV2$	LTR	ERVK	Global_v56_LTR_ERV2_to_ERVK_P4
Global	(?i)^LTR/ERV3$	LTR	ERVL	Global_v56_LTR_ERV3_to_ERVL_P4

# ----- P5: prefix-as-class fixes (Bel/, SINEn/, YR/) -----
Global	(?i)^Bel/Pao$	LTR	Pao	Global_v56_Bel_Pao_inversion_to_Pao_P5
Global	(?i)^SINE1/7SL$	SINE	7SL	Global_v56_SINE1_7SL_to_SINE_7SL_P5
Global	(?i)^SINE2/tRNA$	SINE	tRNA	Global_v56_SINE2_tRNA_to_SINE_tRNA_P5
Global	(?i)^SINE3/5S$	SINE	5S	Global_v56_SINE3_5S_to_SINE_5S_P5
Global	(?i)^YR/(unknown|Unknown|NA|na)$	LTR	Unknown	Global_v56_YR_unknown_to_LTR_bare_P5

# ----- P7: question-mark variants not stripped -----
Global	(?i)^LTR/DIRS\?$	LTR	DIRS	Global_v56_LTR_DIRS_question_to_DIRS_P7
Global	(?i)^SINE\?/.*$	SINE	Unknown	Global_v56_SINE_question_path_to_SINE_bare_P7

# ----- P8: bare P-element / P_element long name -> DNA/P -----
Global	(?i)^P[-_]element$	DNA	P	Global_v56_P_element_bare_to_DNA_P_P8

# ==============================================================================
# v5.4 BLOCK L: underscore -> dash for canonical TE Class subtypes
# ------------------------------------------------------------------------------
# EDTA's TE_Sequence_Ontology.txt lists aliases with underscores in Subtype
# positions where Dfam canonical uses dashes:
#   DNA/Kolobok_T2     -> DNA/Kolobok-T2     (Dfam canonical)
#   DNA/hAT_Charlie    -> DNA/hAT-Charlie    (Dfam canonical)
#   DNA/Tc1_Mariner    -> DNA/Tc1-Mariner    (RepeatMasker-recognisable)
#   LINE/CR1_Zenon     -> LINE/CR1-Zenon     (Dfam canonical)
#   LINE/RTE_BovB      -> LINE/RTE-BovB      (Dfam canonical)
#   LTR/ERV_Foamy      -> LTR/ERV-Foamy      (Dfam canonical)
#   SINE/5S_Deu_L2     -> SINE/5S-Deu-L2     (Dfam canonical, 2 underscores)
#   SINE/tRNA_V_CR1    -> SINE/tRNA-V-CR1    (Dfam canonical, 2 underscores)
# 89 EDTA aliases of this form previously fell through to
# Direct_Pass_Through and emitted non-canonical pairs that RepeatMasker
# .tbl would treat as Unclassified.
#
# Scope: limited to TE Classes (DNA, LINE, SINE, LTR, RC, PLE, Retroposon).
# Excludes Low_complexity, Simple_repeat, Satellite (which legitimately
# contain underscores), and Class names that have already been remapped
# by Block A (rDNA, Cent, Centro, subtelomere, telo) earlier in this
# Global section.
#
# Order: longest-pattern (2 underscores) before shortest (1 underscore)
# so 'SINE/tRNA_V_CR1' is matched by the 2-underscore rule and not
# truncated to ('SINE', 'tRNA-V_CR1') by the 1-underscore rule.
# ==============================================================================
Global	(?i)^(DNA|LINE|SINE|LTR|RC|PLE|Retroposon)/([A-Za-z0-9?-]+)_([A-Za-z0-9?-]+)_([A-Za-z0-9?-]+)$	\1	\2-\3-\4	Global_underscore_to_dash_2u
Global	(?i)^(DNA|LINE|SINE|LTR|RC|PLE|Retroposon)/([A-Za-z0-9?-]+)_([A-Za-z0-9?-]+)$	\1	\2-\3	Global_underscore_to_dash_1u

# 3. GLOBAL FALLBACKS (narrowed - canonical subfamilies must pass through)
# ------------------------------------------------------------------------------
# Only catches LITERAL "unknown" / "other" / etc. variants of class labels.
# Any X/Y with a non-trivial Y goes to the Section 4 pass-through.
# ==============================================================================
Global	(?i)^LINE/(unknown|other|unclassified|mixed|unspecified|na|none|n/a)$	LINE	Unknown	Global_LINE_fallback
Global	(?i)^SINE/(unknown|other|unclassified|mixed|unspecified|na|none|n/a)$	SINE	Unknown	Global_SINE_fallback
Global	(?i)^DNA/(unknown|other|unclassified|mixed|unspecified|na|none|n/a)$	DNA	Unknown	Global_DNA_fallback
Global	(?i)^LTR/(unknown|other|unclassified|mixed|unspecified|na|none|n/a)$	LTR	Unknown	Global_LTR_fallback
# Bare MITE (no /Y) -> bare DNA
Global	(?i)^MITE$	DNA	Unknown	Global_MITE_bare_to_DNA

# ==============================================================================
# 4. GLOBAL CATCH-ALLS (Lowest Priority - MUST BE AT THE BOTTOM)
# ==============================================================================
# Canonical X/Y labels (LINE/L1, DNA/hAT-Charlie, SINE/tRNA-Deu-L2, etc.)
# reach this pass-through and survive unchanged.
# --- EDTA YR/ DIRS-clade aliases -> canonical LTR/* ---
Global	(?i)^YR/Ngaro$	LTR	Ngaro	Global_YR_Ngaro_to_LTR_Ngaro
Global	(?i)^YR/Viper$	LTR	Viper	Global_YR_Viper_to_LTR_Viper
Global	(?i)^YR/RYN$	LTR	Ngaro	Global_YR_RYN_to_LTR_Ngaro
Global	(?i)^YR/RYV$	LTR	Viper	Global_YR_RYV_to_LTR_Viper
Global	(?i)^YR/RYD$	LTR	DIRS	Global_YR_RYD_to_LTR_DIRS
# --- v5.5: Class-prefix case normalization (defensive net). Rewrites a
# canonical Class prefix to its exact Dfam casing while preserving the
# subtype via backref. Sits immediately before Direct_Pass_Through so it
# only affects labels not already caught by a specific rule. Correct-case
# inputs map to themselves (no-op); mis-cased class prefixes get fixed. ---
Global	(?i)^DNA/(.+)$	DNA	\1	Global_class_case_norm_DNA
Global	(?i)^LINE/(.+)$	LINE	\1	Global_class_case_norm_LINE
Global	(?i)^LTR/(.+)$	LTR	\1	Global_class_case_norm_LTR
Global	(?i)^SINE/(.+)$	SINE	\1	Global_class_case_norm_SINE
Global	(?i)^RC/(.+)$	RC	\1	Global_class_case_norm_RC
Global	(?i)^PLE/(.+)$	PLE	\1	Global_class_case_norm_PLE
Global	(?i)^RNA/(.+)$	RNA	\1	Global_class_case_norm_RNA
Global	(?i)^Retroposon/(.+)$	Retroposon	\1	Global_class_case_norm_Retroposon
Global	(?i)^Satellite/(.+)$	Satellite	\1	Global_class_case_norm_Satellite
Global	(?i)^Low_complexity/(.+)$	Low_complexity	\1	Global_class_case_norm_Low_complexity
Global	(?i)^Simple_repeat/(.+)$	Simple_repeat	\1	Global_class_case_norm_Simple_repeat
Global	(?i)^Segmental/(.+)$	Segmental	\1	Global_class_case_norm_Segmental
Global	(?i)^ARTEFACT/(.+)$	ARTEFACT	\1	Global_class_case_norm_ARTEFACT
Global	(?i)^Other/(.+)$	Other	\1	Global_class_case_norm_Other
Global	(?i)^rRNA/(.+)$	rRNA	\1	Global_class_case_norm_rRNA
Global	(?i)^scRNA/(.+)$	scRNA	\1	Global_class_case_norm_scRNA
Global	(?i)^snRNA/(.+)$	snRNA	\1	Global_class_case_norm_snRNA
Global	(?i)^tRNA/(.+)$	tRNA	\1	Global_class_case_norm_tRNA
Global	(?i)^Unknown/(.+)$	Unknown	\1	Global_class_case_norm_Unknown
Global	(?i)^([^/]+)/([^/]+)$	\1	\2	Global_Direct_Pass_Through
Global	(?i)^([^/]+)$	\1	Unknown	Global_No_Superfamily_Fallback
